State,Year,Intake - Relinquished By Owner Total-Feline,Intake - Stray At Large Total-Feline,Intake - Transferred In Total-Feline,Intake - Owner Intended Euthanasia Total-Feline,Intakes - Other Intakes Total-Feline,Live Outcome - Adoption Total-Feline,Live Outcome - Returned To Owner Total-Feline,Live Outcome - Returned To Field Total-Feline,Live Outcome - Transferred Out Total-Feline,Live outcome - Other Live Outcome Total-Feline,Other Outcome - Died In Care Total-Feline,Other Outcome - Lost In Care Total-Feline,Other Outcome - Owner Intended Euthanasia Total-Feline,Other Outcome - Shelter Euthanasia Total-Feline,Intake - Relinquished By Owner Total-Canine,Intake - Stray At Large Total-Canine,Intake - Transferred In Total-Canine,Intake - Owner Intended Euthanasia Total-Canine,Intakes - Other Intakes Total-Canine,Live Outcome - Adoption Total-Canine,Live Outcome - Returned To Owner Total-Canine,Live Outcome - Returned To Field Total-Canine,Live Outcome - Transferred Out Total-Canine,Live outcome - Other Live Outcome Total-Canine,Other Outcome - Died In Care Total-Canine,Other Outcome - Lost In Care Total-Canine,Other Outcome - Owner Intended Euthanasia Total-Canine,Other Outcome - Shelter Euthanasia Total-Canine
AK,2019,850,"1,786",32,67,68,"1,689",353,0,25,0,56,2,68,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,2020,800,"1,404",61,51,68,"1,755",331,0,38,0,60,5,50,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AK,2021,743,"1,522",85,37,70,"1,886",289,1,69,0,98,0,38,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL,2019,"5,006","7,199",811,16,467,"7,582",140,744,"1,104",0,423,31,21,"2,663","6,383","13,978","1,784",113,494,"9,484","2,895",15,"5,927",1,310,27,111,"3,094"
AL,2020,"3,495","6,803",527,19,525,"6,816",140,747,"1,139",0,272,35,14,"1,456","5,919","10,502","2,159",67,413,"7,480","2,303",16,"6,483",5,253,21,63,"2,054"
AL,2021,"3,282","7,481",683,7,995,"7,181",147,"1,180","1,136",90,374,13,11,"2,073","5,742","10,539","1,824",34,"1,078","7,681","2,584",0,"6,118",90,260,13,37,"2,099"
AR,2019,"1,131","3,618",158,3,259,"3,630",557,48,382,228,111,3,1,398,"1,553","7,211",261,2,420,"3,712","3,367",0,"1,765",472,62,1,4,464
AR,2020,953,"2,307",435,3,176,"3,140",166,73,248,268,137,17,3,188,"1,744","4,164",459,15,236,"3,199","1,477",0,"1,577",305,80,3,5,264
AR,2021,"1,129","2,406",333,49,256,"3,274",125,163,194,198,83,5,3,244,"1,750","4,487",419,32,354,"3,524","1,482",4,"1,564",266,75,1,34,294
AZ,2019,"11,933","14,168","1,367",555,"2,042","20,098",508,443,"1,794","1,203",940,50,477,"3,708","21,098","29,033","5,675","1,898","3,810","35,632","11,501",578,"8,344",391,590,78,"1,677","3,044"
AZ,2020,"8,410","11,719","1,446",507,"1,564","16,664",447,188,"1,813",543,501,50,497,"3,046","10,188","24,101","5,986","1,681","3,887","28,214","7,283",0,"6,043",703,374,19,"1,636","2,031"
AZ,2021,"9,823","14,545","1,192",103,"1,681","17,735",480,71,"1,468","3,201",700,50,107,"3,363","11,206","27,297","5,005",580,"4,793","29,709","8,784",0,"5,392",757,493,24,590,"2,346"
CA,2019,"24,213","120,718","19,659","1,701","4,599","89,620","3,828","7,847","21,573","4,074","4,625",691,"1,718","35,204","34,685","101,945","17,380","4,452","9,414","81,442","36,732",133,"26,418","1,831","1,116",185,"4,327","15,031"
CA,2020,"16,607","67,931","20,091","1,104","4,305","62,926","2,834","8,005","15,712","1,566","2,516",413,"1,071","12,182","21,091","62,379","13,461","3,147","6,439","52,723","23,652",226,"18,518","1,080",736,124,"2,982","7,122"
CA,2021,"16,771","72,028","13,327","1,216","7,726","64,086","2,955","10,259","13,692","2,358","3,066",215,"1,020","11,877","22,453","64,753","11,058","3,081","7,539","52,522","24,714",79,"17,821","1,485",770,89,"2,762","7,388"
CO,2019,"12,361","16,628","7,201",420,"3,924","27,927","2,010","2,409","2,659",502,664,42,405,"3,578","9,750","16,805","10,897",975,"4,544","23,096","12,471",380,"2,649",328,280,41,937,"2,689"
CO,2020,"10,702","14,531","8,413",120,"4,503","27,167","2,204","2,948","2,600",386,479,47,80,"2,698","8,811","12,163","10,729",347,"3,739","22,761","9,843",273,"2,080",233,143,38,273,"2,005"
CO,2021,"13,309","17,291","7,522",97,"4,607","29,103","2,295","3,259","2,772",333,681,40,92,"3,263","11,067","15,190","9,815",347,"3,320","22,847","11,324",129,"1,766",132,145,14,301,"2,061"
CT,2019,880,992,935,109,183,"2,589",32,56,156,18,50,0,95,98,394,345,"1,540",152,163,"1,834",248,0,237,38,16,0,155,44
CT,2020,669,718,874,70,181,"2,089",40,76,127,39,103,1,57,70,232,266,919,97,101,"1,161",226,0,150,39,13,0,96,21
CT,2021,755,698,509,94,544,"2,050",43,37,117,52,70,2,91,63,319,292,412,165,475,916,251,0,137,45,7,0,170,34
DC,2019,958,"2,296",421,382,928,"3,318",154,430,145,3,94,4,252,277,875,"1,461",694,705,416,"2,435",680,1,180,9,28,0,555,315
DC,2020,704,"1,987",421,262,"1,337","3,738",116,421,74,4,70,2,168,230,671,"1,012",251,587,366,"1,662",486,0,78,7,30,0,469,193
DC,2021,812,"2,246",189,237,902,"2,955",147,615,77,13,85,0,193,241,868,"1,206",180,506,354,"1,645",650,0,119,6,35,2,430,168
DE,2019,479,532,29,0,14,875,20,15,93,3,49,0,0,74,201,87,203,0,0,470,36,0,0,0,3,1,0,12
DE,2020,561,331,2,0,79,864,11,48,26,1,53,0,0,64,140,59,239,0,0,403,25,0,2,0,1,0,0,20
DE,2021,589,606,7,0,56,"1,120",18,59,25,0,53,0,0,66,137,53,362,0,1,517,23,0,3,0,3,0,0,20
FL,2019,"22,963","73,305","11,234","2,915","17,358","68,842","2,618","20,912","11,092","1,254","4,100",433,"2,099","16,476","25,271","46,855","15,333","5,638","6,790","59,586","14,542",7,"12,535","1,148",608,81,"5,033","6,401"
FL,2020,"20,122","65,148","10,860","2,111","7,752","60,381","2,178","17,401","11,291",799,"2,755",369,"1,580","8,711","17,610","33,905","13,810","4,152","5,970","45,371","11,777",186,"9,885","1,579",373,94,"3,774","3,452"
FL,2021,"23,101","77,172","10,129","2,059","4,570","68,580","1,840","21,349","10,057","1,191","3,067",190,"1,552","9,463","20,038","35,643","12,521","3,905","7,203","46,197","12,398",1,"9,924","2,508",458,66,"3,520","3,850"
GA,2019,"10,082","12,950","9,023",89,"4,168","22,013",568,"1,152","7,296",64,"1,367",32,84,"3,674","11,233","16,543","9,900",192,"5,926","25,294","5,202",1,"9,405",95,359,40,192,"3,362"
GA,2020,"8,902","12,335","8,143",72,"3,717","20,629",429,800,"7,837",41,"1,021",45,73,"2,286","8,776","12,424","6,699",189,"4,684","19,559","4,170",0,"7,958",14,268,30,192,"1,443"
GA,2021,"10,001","13,426","9,189",96,"4,587","23,402",511,991,"6,103","2,178","1,188",30,63,"2,602","9,586","13,806","6,902",161,"5,037","19,511","4,563",2,"7,105","1,120",254,39,166,"1,759"
HI,2019,"2,801","12,810",0,99,9,"4,889","1,313",552,740,0,184,123,99,"7,719","3,549","5,862",251,96,107,"4,761","3,062",0,639,0,42,5,79,"1,180"
HI,2020,"2,272","8,403",4,161,54,"4,965",606,421,678,0,162,72,149,"3,673","2,370","4,085",357,406,63,"3,686","1,990",0,414,1,32,3,398,793
HI,2021,"2,571","8,163",182,274,59,"5,193",447,775,"1,099",0,174,66,109,"2,888","2,571","4,433",203,620,62,"3,628","2,168",19,460,0,25,3,248,782
